,Key,Row,LAT,LON,Season,Year
532,10,506,71.08333333333333,-153.76666666666668,FAL,79
533,10,507,71.2,-154.38472222222222,FAL,79
534,10,508,71.85,-154.0513888888889,FAL,79
535,10,509,71.85,-154.78472222222223,FAL,79
536,10,510,71.36666666666666,-154.65,FAL,79
537,10,511,71.5,-155.2011111111111,FAL,79
538,10,512,72.0,-155.21666666666667,FAL,79
539,10,513,72.0,-155.78333333333333,FAL,79
540,10,514,71.5,-155.70138888888889,FAL,79
541,10,515,71.61666666666666,-156.35,FAL,79
542,10,516,72.08333333333333,-156.21666666666667,FAL,79
543,10,517,72.08333333333333,-156.76666666666668,FAL,79
544,10,518,71.61666666666666,-156.76805555555558,FAL,79
545,10,519,71.38333333333334,-156.5,FAL,79
546,10,520,71.38333333333334,-156.5,FAL,79
547,11,0,70.16777777777779,-146.85027777777776,FAL,79
548,11,1,70.4,-148.91666666666666,FAL,79
549,11,2,70.56916666666666,-149.75166666666667,FAL,79
550,11,3,70.2,-148.5,FAL,79
551,11,4,70.2,-143.28583333333333,FAL,79
552,11,5,70.2,-143.33333333333334,FAL,79
553,11,6,70.2,-148.5,FAL,79
554,11,7,70.16777777777779,-146.85027777777776,FAL,79
555,11,8,70.45,-148.53333333333333,FAL,79
556,11,9,70.16777777777779,-146.85027777777776,FAL,79
557,11,10,71.38333333333334,-156.5,FAL,79
558,11,11,70.2,-148.5,FAL,79
559,11,12,70.36666666666666,-147.38444444444443,FAL,79
560,11,13,70.2,-148.5,FAL,79
561,11,14,70.2,-148.5,FAL,79
562,11,15,70.2,-143.18333333333334,FAL,79
563,11,16,70.7,-149.65,FAL,79
564,11,17,70.7,-146.18333333333334,FAL,79
565,11,18,70.2,-148.5,FAL,79
566,11,19,70.21666666666667,-146.4,FAL,79
567,11,20,70.2,-148.5,FAL,79
568,11,21,70.2,-148.5,FAL,79
569,11,22,70.16777777777779,-146.85027777777776,FAL,79
570,11,23,70.2,-148.5,FAL,79
571,11,24,70.2,-148.5,FAL,79
572,11,25,70.2,-148.5,FAL,79
573,11,26,70.2,-148.5,FAL,79
574,11,27,70.2,-148.5,FAL,79
575,11,28,70.2,-146.4836111111111,FAL,79
576,11,29,70.16777777777779,-146.85027777777776,FAL,79
577,11,30,69.73416666666667,-141.03444444444443,FAL,79
578,11,31,70.2,-148.5,FAL,79
579,11,32,70.2,-146.08333333333334,FAL,79
580,11,33,70.18333333333334,-145.73333333333332,FAL,79
581,11,34,70.2,-148.63333333333333,FAL,79
582,11,35,70.18583333333333,-148.46666666666667,FAL,79
583,11,36,71.33333333333333,-156.58333333333334,FAL,79
584,11,37,70.2,-148.5,FAL,79
585,11,38,70.20111111111112,-146.0,FAL,79
586,11,39,70.2,-148.5,FAL,79
587,11,40,70.2,-148.5,FAL,79
588,11,41,70.18361111111112,-148.45055555555555,FAL,79
589,11,42,70.2,-148.5,FAL,79
590,11,43,70.2,-148.5,FAL,79
591,11,44,70.2,-148.5,FAL,79
592,11,45,70.2,-148.5,FAL,79
593,11,46,70.2,-148.5,FAL,79
594,11,47,70.2,-148.5,FAL,79
595,11,48,71.2,-148.5,FAL,79
596,11,49,70.18583333333333,-148.46666666666667,FAL,79
597,11,50,70.66666666666667,-148.66666666666666,FAL,79
598,11,51,70.18583333333333,-148.46666666666667,FAL,79
599,11,52,70.38555555555556,-146.0011111111111,FAL,79
600,11,53,70.38472222222222,-146.0,FAL,79
601,11,54,70.38333333333334,-146.98555555555555,FAL,79
602,11,55,70.2,-148.46666666666667,FAL,79
603,11,56,70.2,-148.5,FAL,79
604,11,57,71.2,-156.5,FAL,79
605,11,58,71.38333333333334,-156.5,FAL,79
606,11,59,70.2,-148.5,FAL,79
607,11,60,70.2,-148.5,FAL,79
608,11,61,70.2,-148.46666666666667,FAL,79
609,11,62,70.2,-148.46666666666667,FAL,79
610,11,63,70.2,-148.5,FAL,79
611,11,64,70.2,-148.5,FAL,79
612,11,65,71.33333333333333,-156.63333333333333,FAL,79
613,11,66,71.38333333333334,-156.5,FAL,79
614,11,67,71.38333333333334,-156.5,FAL,79
615,12,0,70.61694444444444,-144.05083333333334,FAL,79
616,12,1,70.43388888888889,-143.75055555555556,FAL,79
617,12,2,70.31694444444445,-143.8336111111111,FAL,79
618,12,3,70.45,-148.25,FAL,79
619,12,4,69.95083333333334,-141.68583333333333,FAL,79
620,12,5,69.75,-141.1838888888889,FAL,79
621,12,6,69.7,-140.9686111111111,FAL,79
622,12,7,69.73416666666667,-141.06722222222223,FAL,79
623,12,8,69.78444444444445,-141.23583333333332,FAL,79
624,12,9,69.76888888888888,-141.13472222222222,FAL,79
625,12,10,69.76888888888888,-141.13472222222222,FAL,79
626,12,11,69.71666666666667,-141.0336111111111,FAL,79
627,12,12,69.71666666666667,-141.0336111111111,FAL,79
628,12,13,69.68583333333333,-140.9525,FAL,79
629,12,14,69.76833333333333,-141.0013888888889,FAL,79
630,12,15,69.95083333333334,-142.08444444444444,FAL,79
631,12,16,70.50166666666667,-147.285,FAL,79
632,12,17,70.4025,-145.81666666666666,FAL,79
633,12,18,70.36861111111111,-145.75083333333333,FAL,79
634,12,19,70.56666666666666,-146.4188888888889,FAL,79
635,12,20,71.16916666666667,-151.65055555555557,FAL,79
636,12,21,71.13444444444445,-151.20138888888889,FAL,79
637,12,22,70.60222222222221,-149.95222222222222,FAL,79
638,12,23,70.535,-146.35083333333333,FAL,79
639,13,0,70.21916666666667,-145.33583333333334,FAL,79
640,13,1,70.35194444444444,-145.35,FAL,79
641,13,2,70.41861111111112,-145.31694444444443,FAL,79
642,13,3,70.60138888888888,-144.58333333333334,FAL,79
643,13,4,70.21666666666667,-144.7,FAL,79
644,13,5,70.285,-144.15194444444444,FAL,79
645,13,6,70.41916666666667,-144.1511111111111,FAL,79
646,13,7,70.56805555555555,-144.08527777777778,FAL,79
647,13,8,70.65111111111112,-144.08416666666668,FAL,79
648,13,9,70.61722222222221,-144.1338888888889,FAL,79
649,13,10,70.61777777777777,-143.76722222222224,FAL,79
650,13,11,70.23527777777778,-143.86666666666667,FAL,79
651,13,12,70.15222222222222,-143.8513888888889,FAL,79
652,13,13,70.28583333333333,-145.88444444444443,FAL,79
653,13,14,70.38527777777779,-148.25,FAL,79
654,13,15,71.20194444444445,-146.71833333333333,FAL,79
655,13,16,70.85083333333333,-146.66694444444443,FAL,79
656,13,17,71.10083333333333,-147.76722222222224,FAL,79
657,13,18,70.70055555555555,-147.85083333333333,FAL,79
658,13,19,70.66861111111112,-147.80166666666668,FAL,79
659,13,20,71.18444444444445,-148.45194444444442,FAL,79
660,13,21,71.18333333333334,-148.5338888888889,FAL,79
661,13,22,71.18444444444445,-148.6186111111111,FAL,79
662,13,23,70.9175,-148.85083333333333,FAL,79
663,13,24,70.7025,-148.88416666666666,FAL,79
664,13,25,70.70055555555555,-149.21777777777777,FAL,79
665,13,26,70.5175,-145.9175,FAL,79
666,13,27,69.81888888888888,-141.3011111111111,FAL,79
667,13,28,69.75,-141.1838888888889,FAL,79
668,13,29,69.75,-141.1838888888889,FAL,79
669,13,30,69.75,-141.1838888888889,FAL,79
670,13,31,69.78472222222221,-141.1188888888889,FAL,79
671,13,32,69.75138888888888,-141.06916666666666,FAL,79
672,13,33,70.00138888888888,-142.23388888888888,FAL,79
673,13,34,70.43333333333334,-147.5,FAL,79
674,13,35,70.55138888888888,-147.3,FAL,79
675,13,36,70.58472222222221,-147.6,FAL,79
676,13,37,70.50194444444445,-147.33555555555557,FAL,79
677,13,38,70.51777777777778,-147.3025,FAL,79
678,13,39,70.50166666666667,-146.30166666666668,FAL,79
679,13,40,70.70222222222222,-146.9675,FAL,79
680,13,41,70.70055555555555,-147.0025,FAL,79
681,13,42,70.71666666666667,-147.01694444444445,FAL,79
682,13,43,70.40083333333334,-146.0175,FAL,79
683,13,44,70.40083333333334,-146.0175,FAL,79
684,13,45,70.4025,-145.81666666666666,FAL,79
685,13,46,70.38333333333334,-145.81666666666666,FAL,79
686,13,47,70.56888888888888,-149.41666666666666,FAL,79
687,13,48,71.1675,-151.63555555555556,FAL,79
688,13,49,71.16694444444445,-151.6011111111111,FAL,79
689,13,50,71.13472222222222,-151.25222222222223,FAL,79
690,13,51,71.13555555555556,-151.20222222222222,FAL,79
691,13,52,71.15138888888889,-151.3,FAL,79
692,13,53,71.11888888888888,-151.15,FAL,79
693,13,54,71.13583333333334,-151.21833333333333,FAL,79
694,13,55,71.135,-151.25166666666667,FAL,79
695,13,56,71.15,-151.25194444444443,FAL,79
696,13,57,71.35027777777778,-150.4675,FAL,79
697,13,58,71.28333333333333,-153.83472222222224,FAL,79
698,13,59,71.30027777777778,-154.05194444444444,FAL,79
699,13,60,71.50138888888888,-155.6525,FAL,79
700,14,0,70.63444444444445,-149.16722222222222,FAL,79
701,14,1,70.15,-144.685,FAL,79
702,14,2,70.13416666666667,-144.7,FAL,79
703,14,3,70.48555555555555,-145.9025,FAL,79
704,14,4,70.35055555555554,-147.3175,FAL,79
705,14,5,70.91722222222222,-146.65,FAL,79
706,14,6,71.10083333333333,-147.76722222222224,FAL,79
707,14,7,69.91861111111112,-141.7836111111111,FAL,79
708,14,8,69.93388888888889,-141.78416666666666,FAL,79
709,14,9,69.91833333333334,-141.86666666666667,FAL,79
710,14,10,69.93361111111112,-141.8513888888889,FAL,79
711,14,11,70.38361111111112,-146.53472222222223,FAL,79
712,14,12,70.41722222222222,-146.7525,FAL,79
713,14,13,70.61749999999999,-147.23499999999999,FAL,79
714,14,14,70.61777777777777,-147.23444444444442,FAL,79
715,14,15,70.66916666666667,-147.11722222222224,FAL,79
716,14,16,70.53555555555555,-147.6,FAL,79
717,14,17,71.16666666666667,-153.33333333333334,FAL,79
718,14,18,70.65,-147.71722222222223,FAL,79
719,14,19,70.53416666666666,-147.31805555555556,FAL,79
720,14,20,70.55,-146.6525,FAL,79
721,14,21,70.46722222222222,-146.73388888888888,FAL,79
722,14,22,70.5525,-147.68416666666667,FAL,79
723,14,23,70.56833333333333,-147.80027777777778,FAL,79
724,14,24,70.60111111111111,-147.75222222222223,FAL,79
725,14,25,70.48444444444445,-147.2513888888889,FAL,79
726,14,26,70.51861111111111,-147.3338888888889,FAL,79
727,14,27,70.5025,-146.23555555555555,FAL,79
728,14,28,70.70055555555555,-146.93333333333334,FAL,79
729,14,29,70.66916666666667,-146.91722222222222,FAL,79
730,14,30,70.71777777777778,-146.96777777777777,FAL,79
731,14,31,70.70222222222222,-146.98333333333332,FAL,79
732,14,32,70.71694444444445,-146.96694444444444,FAL,79
733,14,33,70.71666666666667,-146.96722222222223,FAL,79
734,14,34,70.68416666666667,-147.43416666666667,FAL,79
735,14,35,70.38361111111112,-146.06833333333333,FAL,79
736,14,36,70.41694444444445,-146.1025,FAL,79
737,14,37,70.36777777777777,-145.81666666666666,FAL,79
738,14,38,71.16861111111112,-151.63472222222222,FAL,79
739,14,39,71.18388888888889,-151.66777777777776,FAL,79
740,14,40,71.18333333333334,-151.6838888888889,FAL,79
741,14,41,71.16888888888889,-151.55166666666668,FAL,79
742,14,42,71.15,-151.2,FAL,79
743,14,43,70.55194444444444,-149.25027777777777,FAL,79
744,14,44,70.56805555555555,-149.2686111111111,FAL,79
745,14,45,70.56805555555555,-149.2686111111111,FAL,79
746,14,46,70.56888888888888,-149.28555555555556,FAL,79
747,14,47,70.68583333333333,-149.55027777777778,FAL,79
748,14,48,70.71777777777778,-149.5686111111111,FAL,79
749,14,49,70.81666666666666,-149.73333333333332,FAL,79
750,14,50,70.91722222222222,-149.70166666666665,FAL,79
751,14,51,70.935,-149.71777777777777,FAL,79
752,14,52,70.88416666666667,-149.18527777777777,FAL,79
753,14,53,70.75194444444445,-148.13555555555556,FAL,79
754,14,54,70.75055555555555,-148.13583333333332,FAL,79
755,14,55,70.65083333333334,-148.0675,FAL,79
756,14,56,70.63444444444445,-147.20055555555555,FAL,79
757,14,57,70.65055555555556,-147.05055555555558,FAL,79
758,14,58,70.55111111111111,-146.5025,FAL,79
759,14,59,70.55111111111111,-146.5025,FAL,79
760,14,60,70.55083333333333,-146.53444444444443,FAL,79
761,14,61,70.53555555555555,-146.5688888888889,FAL,79
762,14,62,70.535,-146.585,FAL,79
763,14,63,70.51666666666667,-146.7011111111111,FAL,79
764,14,64,70.50055555555555,-146.75194444444443,FAL,79
765,14,65,70.50027777777778,-146.76777777777778,FAL,79
766,14,66,70.48472222222222,-146.83416666666668,FAL,79
767,14,67,70.61888888888888,-149.03472222222223,FAL,79
768,14,68,70.635,-148.91694444444443,FAL,79
769,14,69,70.55194444444444,-148.68583333333333,FAL,79
770,14,70,70.53361111111111,-148.66777777777776,FAL,79
771,14,71,70.43444444444445,-148.60166666666666,FAL,79
772,14,72,70.43444444444445,-148.3688888888889,FAL,79
773,14,73,70.40222222222222,-148.2,FAL,79
774,14,74,70.5,-148.18527777777777,FAL,79
775,14,75,70.53583333333333,-148.23333333333332,FAL,79
776,14,76,70.6,-148.26666666666668,FAL,79
777,14,77,70.65,-148.3,FAL,79
778,14,78,70.70083333333334,-148.28555555555556,FAL,79
779,14,79,70.65,-147.65,FAL,79
780,14,80,70.51777777777778,-147.70083333333332,FAL,79
781,14,81,70.48527777777778,-147.70166666666665,FAL,79
782,14,82,70.46861111111112,-147.7175,FAL,79
783,14,83,70.36833333333333,-147.33333333333334,FAL,79
784,14,84,70.40194444444445,-147.31916666666666,FAL,79
785,14,85,70.41694444444445,-147.31833333333333,FAL,79
786,14,86,70.28583333333333,-146.63333333333333,FAL,79
787,14,87,70.26861111111111,-146.61805555555557,FAL,79
788,14,88,70.26694444444445,-146.61777777777777,FAL,79
789,14,89,70.2175,-146.6186111111111,FAL,79
790,14,90,70.33444444444444,-146.25166666666667,FAL,79
791,14,91,70.36749999999999,-146.2688888888889,FAL,79
792,14,92,70.36861111111111,-146.2836111111111,FAL,79
793,14,93,70.41888888888889,-146.31916666666666,FAL,79
794,14,94,70.43583333333333,-146.31722222222223,FAL,79
795,14,95,70.46888888888888,-146.30055555555558,FAL,79
796,14,96,70.48555555555555,-146.3025,FAL,79
797,14,97,70.53527777777778,-146.30055555555558,FAL,79
798,14,98,70.58583333333333,-146.00027777777777,FAL,79
799,14,99,70.55027777777778,-146.01694444444445,FAL,79
800,14,100,70.53416666666666,-146.00194444444443,FAL,79
801,14,101,70.51861111111111,-146.0188888888889,FAL,79
802,14,102,70.51722222222222,-146.0188888888889,FAL,79
803,14,103,70.50166666666667,-146.03416666666666,FAL,79
804,14,104,70.48527777777778,-146.01805555555558,FAL,79
805,14,105,70.45055555555555,-146.0013888888889,FAL,79
806,14,106,70.435,-146.0,FAL,79
807,14,107,70.41694444444445,-145.98583333333332,FAL,79
808,14,108,70.40222222222222,-146.0013888888889,FAL,79
809,14,109,70.31694444444445,-145.96916666666667,FAL,79
810,14,110,70.31694444444445,-145.96916666666667,FAL,79
811,14,111,70.65,-146.51694444444445,FAL,79
812,15,0,70.21888888888888,-146.2836111111111,FAL,79
814,15,2,69.93444444444445,-141.81916666666666,FAL,79
815,15,3,69.95,-141.73333333333332,FAL,79
816,15,4,69.91722222222222,-141.78333333333333,FAL,79
817,15,5,70.65,-148.18472222222223,FAL,79
818,15,6,70.26861111111111,-146.78333333333333,FAL,79
819,15,7,70.65138888888889,-147.16805555555555,FAL,79
820,15,8,70.40111111111112,-146.7513888888889,FAL,79
821,15,9,70.40083333333334,-146.80166666666668,FAL,79
822,15,10,70.36666666666666,-146.0338888888889,FAL,79
823,15,11,70.55027777777778,-147.00222222222223,FAL,79
824,15,12,70.45055555555555,-147.3175,FAL,79
825,15,13,70.56833333333333,-147.80027777777778,FAL,79
826,15,14,70.60111111111111,-147.75222222222223,FAL,79
827,15,15,70.60111111111111,-147.75222222222223,FAL,79
828,15,16,70.60055555555554,-147.6675,FAL,79
829,15,17,70.56666666666666,-147.63333333333333,FAL,79
830,15,18,70.55,-147.55,FAL,79
831,15,19,70.56666666666666,-147.28416666666666,FAL,79
832,15,20,70.53527777777778,-147.30194444444444,FAL,79
833,15,21,70.51805555555555,-147.31694444444443,FAL,79
834,15,22,70.5175,-147.31722222222223,FAL,79
835,15,23,70.51722222222222,-147.185,FAL,79
836,15,24,70.55166666666666,-146.66666666666666,FAL,79
837,15,25,70.38333333333334,-146.18555555555557,FAL,79
838,15,26,70.38527777777779,-146.20138888888889,FAL,79
839,15,27,70.40138888888889,-146.20166666666665,FAL,79
840,15,28,70.51861111111111,-147.3338888888889,FAL,79
841,15,29,70.51861111111111,-147.3338888888889,FAL,79
842,15,30,70.53333333333333,-147.28583333333333,FAL,79
843,15,31,70.5025,-147.33555555555557,FAL,79
844,15,32,70.40083333333334,-146.0175,FAL,79
845,15,33,70.36916666666666,-145.81916666666666,FAL,79
846,15,34,70.55166666666666,-146.3838888888889,FAL,79
847,15,35,71.16916666666667,-151.65,FAL,79
848,15,36,71.16833333333334,-151.58416666666668,FAL,79
849,16,0,70.61722222222221,-144.70222222222222,FAL,79
850,16,1,70.40027777777779,-146.80166666666668,FAL,79
851,16,2,70.56777777777778,-147.6525,FAL,79
852,16,3,70.56777777777778,-147.6525,FAL,79
853,16,4,70.55055555555555,-147.66666666666666,FAL,79
854,16,5,70.56833333333333,-147.73388888888888,FAL,79
855,16,6,70.4675,-144.7513888888889,FAL,79
856,16,7,71.16666666666667,-151.58416666666668,FAL,79
857,17,0,70.56805555555555,-145.2186111111111,FAL,79
858,17,1,70.61916666666666,-146.06694444444443,FAL,79
859,18,0,70.63472222222222,-143.6338888888889,FAL,79
1,10,0,70.78555555555555,-150.1838888888889,SPR,79
2,10,1,70.56666666666666,-149.0,SPR,79
3,10,2,70.46666666666667,-148.95,SPR,79
4,10,3,70.38333333333334,-147.81666666666666,SPR,79
5,10,4,70.28472222222221,-147.56666666666666,SPR,79
6,10,5,70.23333333333333,-146.93333333333334,SPR,79
7,10,6,70.2,-146.33333333333334,SPR,79
8,10,7,70.33333333333333,-146.78472222222223,SPR,79
9,10,8,70.36749999999999,-147.31666666666666,SPR,79
10,10,9,70.41722222222222,-147.31666666666666,SPR,79
11,10,10,70.41722222222222,-147.31666666666666,SPR,79
12,10,11,70.51722222222222,-148.86666666666667,SPR,79
13,10,12,70.60166666666666,-149.65,SPR,79
14,10,13,70.5675,-149.73333333333332,SPR,79
15,10,14,70.55,-149.7,SPR,79
16,10,15,72.51777777777778,-151.36694444444444,SPR,79
17,10,16,72.40194444444445,-150.91666666666666,SPR,79
18,10,17,72.16666666666667,-150.05166666666668,SPR,79
19,10,18,72.06666666666666,-149.55194444444444,SPR,79
20,10,19,71.46666666666667,-148.58416666666668,SPR,79
21,10,20,70.51833333333333,-148.33583333333334,SPR,79
22,10,21,70.56861111111111,-148.1011111111111,SPR,79
23,10,22,70.56805555555555,-149.73333333333332,SPR,79
24,10,23,70.61777777777777,-148.1,SPR,79
25,10,24,70.40222222222222,-147.7,SPR,79
26,10,25,70.36722222222221,-147.7,SPR,79
27,10,26,70.31888888888888,-147.43333333333334,SPR,79
28,10,27,70.23472222222222,-147.06666666666666,SPR,79
29,10,28,70.18555555555555,-147.05,SPR,79
30,10,29,70.20222222222222,-146.58333333333334,SPR,79
31,10,30,70.23472222222222,-146.4,SPR,79
32,10,31,70.23472222222222,-146.4,SPR,79
33,10,32,70.53388888888888,-147.95222222222222,SPR,79
34,10,33,70.58472222222221,-149.0,SPR,79
35,10,34,70.56805555555555,-149.73333333333332,SPR,79
36,10,35,70.58333333333333,-149.71694444444444,SPR,79
37,10,36,70.78444444444445,-150.28583333333333,SPR,79
38,10,37,71.35,-156.06666666666666,SPR,79
39,10,38,71.4,-156.01805555555558,SPR,79
40,10,39,71.43472222222222,-156.76666666666668,SPR,79
41,10,40,71.50166666666667,-156.85083333333333,SPR,79
42,10,41,71.68416666666667,-156.96833333333333,SPR,79
43,10,42,71.96777777777778,-156.7675,SPR,79
44,10,43,72.00166666666667,-156.60166666666666,SPR,79
45,10,44,71.61777777777777,-156.66777777777776,SPR,79
46,10,45,70.56666666666666,-149.66666666666666,SPR,79
47,10,46,70.56666666666666,-149.66666666666666,SPR,79
48,10,47,70.55138888888888,-149.91666666666666,SPR,79
49,10,48,70.5,-148.61666666666667,SPR,79
50,10,49,70.45111111111112,-148.43555555555557,SPR,79
51,10,50,70.41777777777779,-148.25,SPR,79
52,10,51,70.41833333333334,-148.13333333333333,SPR,79
53,10,52,70.2,-146.78333333333333,SPR,79
54,10,53,70.20138888888889,-146.13333333333333,SPR,79
55,10,54,70.28333333333333,-146.5338888888889,SPR,79
56,10,55,70.28333333333333,-146.93333333333334,SPR,79
57,10,56,70.31805555555555,-147.05,SPR,79
58,10,57,71.28333333333333,-156.285,SPR,79
59,10,58,71.20083333333334,-157.38527777777776,SPR,79
60,10,59,71.13555555555556,-157.23555555555555,SPR,79
61,10,60,71.15194444444445,-157.56916666666666,SPR,79
62,10,61,71.10055555555554,-157.33472222222224,SPR,79
63,10,62,71.01916666666666,-157.41833333333332,SPR,79
64,10,63,70.985,-157.63444444444443,SPR,79
65,10,64,70.91777777777779,-158.0338888888889,SPR,79
66,10,65,71.05,-158.33444444444444,SPR,79
67,10,66,70.95222222222222,-158.68472222222223,SPR,79
68,10,67,70.93444444444445,-159.13444444444443,SPR,79
69,10,68,70.9175,-159.25027777777777,SPR,79
70,10,69,70.83361111111111,-158.58333333333334,SPR,79
71,10,70,70.95055555555555,-158.08583333333334,SPR,79
72,10,71,71.05055555555555,-157.35027777777776,SPR,79
73,10,72,71.01777777777778,-157.78583333333333,SPR,79
74,10,73,70.45138888888889,-147.43333333333334,SPR,79
75,10,74,70.41666666666667,-147.53333333333333,SPR,79
76,10,75,70.41666666666667,-147.53333333333333,SPR,79
77,10,76,70.45138888888889,-147.83333333333334,SPR,79
78,10,77,70.61777777777777,-148.08333333333334,SPR,79
79,10,78,70.56666666666666,-149.7,SPR,79
80,10,79,70.70194444444445,-149.20055555555555,SPR,79
81,10,80,70.78555555555555,-149.11694444444444,SPR,79
82,10,81,70.71861111111112,-148.5838888888889,SPR,79
83,10,82,70.66777777777779,-147.98472222222222,SPR,79
84,10,83,70.53388888888888,-146.63416666666666,SPR,79
85,10,84,71.05194444444444,-157.41833333333332,SPR,79
86,10,85,70.96916666666667,-157.6175,SPR,79
87,10,86,71.00166666666667,-158.3675,SPR,79
88,10,87,70.985,-158.3836111111111,SPR,79
89,10,88,71.00138888888888,-158.36805555555557,SPR,79
90,10,89,70.98444444444445,-157.8025,SPR,79
91,10,90,71.23583333333333,-158.31666666666666,SPR,79
92,10,91,71.10249999999999,-157.585,SPR,79
93,10,92,71.08361111111111,-158.21916666666667,SPR,79
94,10,93,71.05027777777778,-158.78333333333333,SPR,79
95,10,94,70.50194444444445,-146.55,SPR,79
96,11,0,70.56666666666666,-149.68333333333334,SPR,79
97,11,1,70.45,-148.63333333333333,SPR,79
98,11,2,70.45,-148.63333333333333,SPR,79
99,11,3,70.66666666666667,-148.43333333333334,SPR,79
100,11,4,70.66666666666667,-148.43333333333334,SPR,79
101,11,5,70.66666666666667,-148.18333333333334,SPR,79
102,11,6,70.66666666666667,-148.18333333333334,SPR,79
103,11,7,70.38333333333334,-148.41666666666666,SPR,79
104,11,8,70.38333333333334,-148.41666666666666,SPR,79
105,11,9,70.38333333333334,-147.63333333333333,SPR,79
106,11,10,70.38333333333334,-147.63333333333333,SPR,79
107,11,11,70.66666666666667,-147.98333333333332,SPR,79
108,11,12,70.66666666666667,-147.98333333333332,SPR,79
109,11,13,70.66666666666667,-147.33333333333334,SPR,79
110,11,14,70.66666666666667,-147.33333333333334,SPR,79
111,11,15,70.38333333333334,-147.41666666666666,SPR,79
112,11,16,70.38333333333334,-147.41666666666666,SPR,79
113,11,17,70.38333333333334,-146.73333333333332,SPR,79
114,11,18,70.38333333333334,-146.73333333333332,SPR,79
115,11,19,70.66666666666667,-146.98333333333332,SPR,79
116,11,20,70.66666666666667,-146.98333333333332,SPR,79
117,11,21,70.66666666666667,-146.13333333333333,SPR,79
118,11,22,70.66666666666667,-146.13333333333333,SPR,79
119,11,23,70.66666666666667,-147.18333333333334,SPR,79
120,11,24,70.66666666666667,-147.18333333333334,SPR,79
121,11,25,70.38333333333334,-147.13333333333333,SPR,79
122,11,26,70.38333333333334,-147.13333333333333,SPR,79
123,11,27,70.38333333333334,-146.8,SPR,79
124,11,28,70.38333333333334,-146.8,SPR,79
125,11,29,70.66666666666667,-146.93333333333334,SPR,79
126,11,30,70.66666666666667,-148.6,SPR,79
127,11,31,70.66666666666667,-148.11666666666667,SPR,79
128,11,32,70.66666666666667,-148.11666666666667,SPR,79
129,11,33,70.46666666666667,-148.11666666666667,SPR,79
130,11,34,70.46666666666667,-148.11666666666667,SPR,79
131,11,35,70.46666666666667,-147.7,SPR,79
132,11,36,70.46666666666667,-147.7,SPR,79
133,11,37,70.66666666666667,-147.8,SPR,79
134,11,38,70.66666666666667,-147.8,SPR,79
135,11,39,70.66666666666667,-147.18333333333334,SPR,79
136,11,40,70.66666666666667,-147.18333333333334,SPR,79
137,11,41,70.38333333333334,-147.13333333333333,SPR,79
138,11,42,70.38333333333334,-147.13333333333333,SPR,79
139,11,43,70.38333333333334,-146.8,SPR,79
140,11,44,70.38333333333334,-146.8,SPR,79
141,11,45,70.66666666666667,-146.93333333333334,SPR,79
142,11,46,70.66666666666667,-146.93333333333334,SPR,79
143,11,47,70.66666666666667,-146.38333333333333,SPR,79
144,11,48,70.66666666666667,-146.38333333333333,SPR,79
145,11,49,70.38333333333334,-146.11666666666667,SPR,79
146,11,50,70.38333333333334,-146.11666666666667,SPR,79
147,11,51,70.38333333333334,-147.91666666666666,SPR,79
148,11,52,71.33333333333333,-156.66666666666666,SPR,79
149,11,53,71.33333333333333,-154.0,SPR,79
150,11,54,71.33333333333333,-154.0,SPR,79
151,11,55,71.33333333333333,-156.66666666666666,SPR,79
152,11,56,71.33333333333333,-156.66666666666666,SPR,79
153,11,57,71.35,-156.7686111111111,SPR,79
154,11,58,71.33444444444444,-156.78583333333333,SPR,79
155,11,59,71.35166666666666,-156.56666666666666,SPR,79
156,11,60,70.33333333333333,-147.25,SPR,79
157,11,61,70.5,-147.83333333333334,SPR,79
158,11,62,70.5,-147.83333333333334,SPR,79
159,11,63,70.36666666666666,-147.5,SPR,79
160,11,64,71.33416666666666,-156.66833333333332,SPR,79
161,11,65,71.40027777777779,-156.80166666666668,SPR,79
162,11,66,71.40027777777779,-156.80166666666668,SPR,79
163,11,67,71.75222222222222,-154.135,SPR,79
164,11,68,70.95055555555555,-150.93527777777777,SPR,79
165,11,69,70.86805555555554,-149.95166666666665,SPR,79
166,11,70,70.86805555555554,-149.95166666666665,SPR,79
167,11,71,70.435,-145.86666666666667,SPR,79
168,11,72,71.2175,-157.20166666666665,SPR,79
169,11,73,71.15166666666667,-157.20055555555555,SPR,79
170,11,74,71.15166666666667,-157.20055555555555,SPR,79
171,11,75,71.35055555555554,-157.46777777777777,SPR,79
172,11,76,71.35027777777778,-156.7,SPR,79
173,11,77,71.35027777777778,-156.11666666666667,SPR,79
174,11,78,71.35027777777778,-156.11666666666667,SPR,79
175,11,79,70.46666666666667,-148.75,SPR,79
176,11,80,70.66666666666667,-148.5,SPR,79
177,11,81,70.66666666666667,-148.5,SPR,79
178,11,82,70.66666666666667,-148.41666666666666,SPR,79
179,11,83,70.66666666666667,-148.41666666666666,SPR,79
180,11,84,70.41666666666667,-148.45,SPR,79
181,11,85,70.41666666666667,-148.45,SPR,79
182,11,86,70.31666666666666,-147.78333333333333,SPR,79
183,11,87,70.31666666666666,-147.78333333333333,SPR,79
184,11,88,70.66666666666667,-147.61666666666667,SPR,79
185,11,89,70.66666666666667,-147.61666666666667,SPR,79
186,11,90,70.66666666666667,-147.03333333333333,SPR,79
